+ source /data/tir/projects/tir6/general/piyushkh/conda/bin/activate codeblip
++ _CONDA_ROOT=/data/tir/projects/tir6/general/piyushkh/conda
++ . /data/tir/projects/tir6/general/piyushkh/conda/etc/profile.d/conda.sh
+++ export CONDA_EXE=/data/tir/projects/tir6/general/piyushkh/conda/bin/conda
+++ CONDA_EXE=/data/tir/projects/tir6/general/piyushkh/conda/bin/conda
+++ export _CE_M=
+++ _CE_M=
+++ export _CE_CONDA=
+++ _CE_CONDA=
+++ export CONDA_PYTHON_EXE=/data/tir/projects/tir6/general/piyushkh/conda/bin/python
+++ CONDA_PYTHON_EXE=/data/tir/projects/tir6/general/piyushkh/conda/bin/python
+++ '[' -z x ']'
++ conda activate codeblip
++ local cmd=activate
++ case "$cmd" in
++ __conda_activate activate codeblip
++ '[' -n '' ']'
++ local ask_conda
+++ PS1=
+++ __conda_exe shell.posix activate codeblip
+++ /data/tir/projects/tir6/general/piyushkh/conda/bin/conda shell.posix activate codeblip
++ ask_conda='PS1='\''(codeblip) '\''
export PATH='\''/data/tir/projects/tir6/general/piyushkh/.conda/envs/codeblip/bin:/data/tir/projects/tir6/general/piyushkh/conda/condabin:/data/tir/projects/tir6/general/piyushkh/conda/bin:/home/piyushkh/.local/bin:/home/piyushkh/bin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(codeblip) '\'''
++ eval 'PS1='\''(codeblip) '\''
export PATH='\''/data/tir/projects/tir6/general/piyushkh/.conda/envs/codeblip/bin:/data/tir/projects/tir6/general/piyushkh/conda/condabin:/data/tir/projects/tir6/general/piyushkh/conda/bin:/home/piyushkh/.local/bin:/home/piyushkh/bin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(codeblip) '\'''
+++ PS1='(codeblip) '
+++ export PATH=/data/tir/projects/tir6/general/piyushkh/.conda/envs/codeblip/bin:/data/tir/projects/tir6/general/piyushkh/conda/condabin:/data/tir/projects/tir6/general/piyushkh/conda/bin:/home/piyushkh/.local/bin:/home/piyushkh/bin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin
+++ PATH=/data/tir/projects/tir6/general/piyushkh/.conda/envs/codeblip/bin:/data/tir/projects/tir6/general/piyushkh/conda/condabin:/data/tir/projects/tir6/general/piyushkh/conda/bin:/home/piyushkh/.local/bin:/home/piyushkh/bin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin
+++ export CONDA_SHLVL=2
+++ CONDA_SHLVL=2
+++ export 'CONDA_PROMPT_MODIFIER=(codeblip) '
+++ CONDA_PROMPT_MODIFIER='(codeblip) '
++ __conda_hashr
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ hostname
+ echo 'On host babel-4-32'
On host babel-4-32
+ nvidia-smi
Wed Dec  6 03:46:40 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.06              Driver Version: 545.23.06    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA RTX A6000               Off | 00000000:41:00.0 Off |                  Off |
| 30%   29C    P8              17W / 300W |      2MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA RTX A6000               Off | 00000000:E1:00.0 Off |                  Off |
| 30%   25C    P8              18W / 300W |      2MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
+ python src/train.py

Training Epoch 1:   0%|          | 0/2575 [00:00<?, ?it/s]
Training Epoch 1:   0%|          | 1/2575 [00:04<2:58:34,  4.16s/it]
Training Epoch 1:   0%|          | 2/2575 [00:05<1:43:02,  2.40s/it]
Training Epoch 1:   0%|          | 3/2575 [00:06<1:18:51,  1.84s/it]
Training Epoch 1:   0%|          | 4/2575 [00:07<1:07:31,  1.58s/it]
Training Epoch 1:   0%|          | 5/2575 [00:08<1:01:16,  1.43s/it]
Training Epoch 1:   0%|          | 6/2575 [00:10<57:30,  1.34s/it]  
Training Epoch 1:   0%|          | 7/2575 [00:11<55:07,  1.29s/it]
Training Epoch 1:   0%|          | 8/2575 [00:12<53:34,  1.25s/it]
Training Epoch 1:   0%|          | 9/2575 [00:13<52:35,  1.23s/it]
Training Epoch 1:   0%|          | 10/2575 [00:14<51:56,  1.21s/it]
Training Epoch 1:   0%|          | 11/2575 [00:15<51:26,  1.20s/it]
Training Epoch 1:   0%|          | 12/2575 [00:17<51:06,  1.20s/it]
Training Epoch 1:   1%|          | 13/2575 [00:18<50:51,  1.19s/it]
Training Epoch 1:   1%|          | 14/2575 [00:19<50:44,  1.19s/it]
Training Epoch 1:   1%|          | 15/2575 [00:20<50:37,  1.19s/it]
Training Epoch 1:   1%|          | 16/2575 [00:21<50:31,  1.18s/it]
Training Epoch 1:   1%|          | 17/2575 [00:22<50:22,  1.18s/it]
Training Epoch 1:   1%|          | 18/2575 [00:24<50:17,  1.18s/it]
Training Epoch 1:   1%|          | 19/2575 [00:25<50:14,  1.18s/it]
Training Epoch 1:   1%|          | 20/2575 [00:26<50:11,  1.18s/it]
Training Epoch 1:   1%|          | 21/2575 [00:27<50:11,  1.18s/it]
Training Epoch 1:   1%|          | 22/2575 [00:28<50:09,  1.18s/it]
Training Epoch 1:   1%|          | 23/2575 [00:30<50:10,  1.18s/it]
Training Epoch 1:   1%|          | 24/2575 [00:31<50:09,  1.18s/it]
Training Epoch 1:   1%|          | 25/2575 [00:32<50:08,  1.18s/it]
Training Epoch 1:   1%|          | 26/2575 [00:33<50:09,  1.18s/it]
Training Epoch 1:   1%|          | 27/2575 [00:34<50:09,  1.18s/it]
Training Epoch 1:   1%|          | 28/2575 [00:35<50:08,  1.18s/it]
Training Epoch 1:   1%|          | 29/2575 [00:37<50:07,  1.18s/it]
Training Epoch 1:   1%|          | 30/2575 [00:38<50:08,  1.18s/it]
Training Epoch 1:   1%|          | 31/2575 [00:39<50:07,  1.18s/it]
Training Epoch 1:   1%|          | 32/2575 [00:40<50:08,  1.18s/it]
Training Epoch 1:   1%|▏         | 33/2575 [00:41<50:08,  1.18s/it]
Training Epoch 1:   1%|▏         | 34/2575 [00:43<50:09,  1.18s/it]
Training Epoch 1:   1%|▏         | 35/2575 [00:44<50:07,  1.18s/it]
Training Epoch 1:   1%|▏         | 36/2575 [00:45<50:06,  1.18s/it]
Training Epoch 1:   1%|▏         | 37/2575 [00:46<50:08,  1.19s/it]
Training Epoch 1:   1%|▏         | 38/2575 [00:47<50:09,  1.19s/it]
Training Epoch 1:   2%|▏         | 39/2575 [00:49<50:07,  1.19s/it]
Training Epoch 1:   2%|▏         | 40/2575 [00:50<50:07,  1.19s/it]
Training Epoch 1:   2%|▏         | 41/2575 [00:51<50:06,  1.19s/it]
Training Epoch 1:   2%|▏         | 42/2575 [00:52<50:05,  1.19s/it]
Training Epoch 1:   2%|▏         | 43/2575 [00:53<50:06,  1.19s/it]
Training Epoch 1:   2%|▏         | 44/2575 [00:54<50:07,  1.19s/it]
Training Epoch 1:   2%|▏         | 45/2575 [00:56<50:08,  1.19s/it]
Training Epoch 1:   2%|▏         | 46/2575 [00:57<50:10,  1.19s/it]
Training Epoch 1:   2%|▏         | 47/2575 [00:58<50:13,  1.19s/it]
Training Epoch 1:   2%|▏         | 48/2575 [00:59<50:15,  1.19s/it]
Training Epoch 1:   2%|▏         | 49/2575 [01:00<50:15,  1.19s/it]
Training Epoch 1:   2%|▏         | 50/2575 [01:02<50:15,  1.19s/it]
Training Epoch 1:   2%|▏         | 51/2575 [01:03<50:15,  1.19s/it]
Training Epoch 1:   2%|▏         | 52/2575 [01:04<50:12,  1.19s/it]
Training Epoch 1:   2%|▏         | 53/2575 [01:05<50:11,  1.19s/it]
Training Epoch 1:   2%|▏         | 54/2575 [01:06<50:12,  1.20s/it]
Training Epoch 1:   2%|▏         | 55/2575 [01:08<50:14,  1.20s/it]
Training Epoch 1:   2%|▏         | 56/2575 [01:09<50:14,  1.20s/it]
Training Epoch 1:   2%|▏         | 57/2575 [01:10<50:14,  1.20s/it]
Training Epoch 1:   2%|▏         | 58/2575 [01:11<50:15,  1.20s/it]
Training Epoch 1:   2%|▏         | 59/2575 [01:12<50:16,  1.20s/it]
Training Epoch 1:   2%|▏         | 60/2575 [01:14<50:16,  1.20s/it]
Training Epoch 1:   2%|▏         | 61/2575 [01:15<50:22,  1.20s/it]
Training Epoch 1:   2%|▏         | 62/2575 [01:16<50:23,  1.20s/it]
Training Epoch 1:   2%|▏         | 63/2575 [01:17<50:21,  1.20s/it]
Training Epoch 1:   2%|▏         | 64/2575 [01:18<50:20,  1.20s/it]
Training Epoch 1:   3%|▎         | 65/2575 [01:20<50:18,  1.20s/it]
Training Epoch 1:   3%|▎         | 66/2575 [01:21<50:17,  1.20s/it]
Training Epoch 1:   3%|▎         | 67/2575 [01:22<50:15,  1.20s/it]
Training Epoch 1:   3%|▎         | 68/2575 [01:23<50:16,  1.20s/it]
Training Epoch 1:   3%|▎         | 69/2575 [01:24<50:14,  1.20s/it]
Training Epoch 1:   7%|▋         | 191/2575 [03:53<48:31,  1.22s/it]
Training Epoch 1:   7%|▋         | 192/2575 [03:54<48:32,  1.22s/it]
Training Epoch 1:   7%|▋         | 193/2575 [03:55<48:29,  1.22s/it]
Training Epoch 1:   8%|▊         | 194/2575 [03:56<48:28,  1.22s/it]
Training Epoch 1:   8%|▊         | 195/2575 [03:58<48:27,  1.22s/it]
Training Epoch 1:   8%|▊         | 196/2575 [03:59<48:26,  1.22s/it]
Training Epoch 1:   8%|▊         | 197/2575 [04:00<48:23,  1.22s/it]
Training Epoch 1:   8%|▊         | 198/2575 [04:01<48:24,  1.22s/it]
Training Epoch 1:   8%|▊         | 199/2575 [04:03<48:24,  1.22s/it]
Training Epoch 1:   8%|▊         | 200/2575 [04:04<48:22,  1.22s/it]
Training Epoch 1:   8%|▊         | 201/2575 [04:05<48:19,  1.22s/it]
Training Epoch 1:   8%|▊         | 202/2575 [04:06<48:16,  1.22s/it]
Training Epoch 1:   8%|▊         | 203/2575 [04:07<48:15,  1.22s/it]
Training Epoch 1:   8%|▊         | 204/2575 [04:09<48:15,  1.22s/it]
Training Epoch 1:   8%|▊         | 205/2575 [04:10<48:13,  1.22s/it]
Training Epoch 1:   8%|▊         | 206/2575 [04:11<48:12,  1.22s/it]
Training Epoch 1:   8%|▊         | 207/2575 [04:12<48:09,  1.22s/it]
Training Epoch 1:   8%|▊         | 208/2575 [04:13<48:08,  1.22s/it]
Training Epoch 1:   8%|▊         | 209/2575 [04:15<48:07,  1.22s/it]
Training Epoch 1:   8%|▊         | 210/2575 [04:16<48:10,  1.22s/it]
Training Epoch 1:   8%|▊         | 211/2575 [04:17<48:10,  1.22s/it]
Training Epoch 1:   8%|▊         | 212/2575 [04:18<48:09,  1.22s/it]
Training Epoch 1:   8%|▊         | 213/2575 [04:20<48:07,  1.22s/it]
Training Epoch 1:   8%|▊         | 214/2575 [04:21<48:06,  1.22s/it]
Training Epoch 1:   8%|▊         | 215/2575 [04:22<48:03,  1.22s/it]
Training Epoch 1:   8%|▊         | 216/2575 [04:23<48:00,  1.22s/it]
Training Epoch 1:   8%|▊         | 217/2575 [04:24<47:58,  1.22s/it]
Training Epoch 1:   8%|▊         | 218/2575 [04:26<47:56,  1.22s/it]
Training Epoch 1:   9%|▊         | 219/2575 [04:27<47:56,  1.22s/it]
Training Epoch 1:   9%|▊         | 220/2575 [04:28<47:55,  1.22s/it]
Training Epoch 1:   9%|▊         | 221/2575 [04:29<47:53,  1.22s/it]
Training Epoch 1:   9%|▊         | 222/2575 [04:31<47:51,  1.22s/it]
Training Epoch 1:   9%|▊         | 223/2575 [04:32<47:50,  1.22s/it]
Training Epoch 1:   9%|▊         | 224/2575 [04:33<47:49,  1.22s/it]
Training Epoch 1:   9%|▊         | 225/2575 [04:34<47:49,  1.22s/it]
Training Epoch 1:   9%|▉         | 226/2575 [04:35<47:50,  1.22s/it]
Training Epoch 1:   9%|▉         | 227/2575 [04:37<47:48,  1.22s/it]
Training Epoch 1:   9%|▉         | 228/2575 [04:38<47:47,  1.22s/it]
Training Epoch 1:   9%|▉         | 229/2575 [04:39<47:44,  1.22s/it]
Training Epoch 1:   9%|▉         | 230/2575 [04:40<47:43,  1.22s/it]
Training Epoch 1:   9%|▉         | 231/2575 [04:42<47:43,  1.22s/it]
Training Epoch 1:   9%|▉         | 232/2575 [04:43<47:41,  1.22s/it]
Training Epoch 1:   9%|▉         | 233/2575 [04:44<47:47,  1.22s/it]
Training Epoch 1:   9%|▉         | 234/2575 [04:45<47:44,  1.22s/it]
Training Epoch 1:   9%|▉         | 235/2575 [04:46<47:41,  1.22s/it]
Training Epoch 1:   9%|▉         | 236/2575 [04:48<47:37,  1.22s/it]
Training Epoch 1:   9%|▉         | 237/2575 [04:49<47:35,  1.22s/it]
Training Epoch 1:   9%|▉         | 238/2575 [04:50<47:35,  1.22s/it]
Training Epoch 1:   9%|▉         | 239/2575 [04:51<47:32,  1.22s/it]
Training Epoch 1:   9%|▉         | 240/2575 [04:53<47:31,  1.22s/it]
Training Epoch 1:   9%|▉         | 241/2575 [04:54<47:29,  1.22s/it]
Training Epoch 1:   9%|▉         | 242/2575 [04:55<47:29,  1.22s/it]
Training Epoch 1:   9%|▉         | 243/2575 [04:56<47:28,  1.22s/it]
Training Epoch 1:   9%|▉         | 244/2575 [04:57<47:27,  1.22s/it]
Training Epoch 1:  10%|▉         | 245/2575 [04:59<47:29,  1.22s/it]
Training Epoch 1:  10%|▉         | 246/2575 [05:00<47:25,  1.22s/it]
Training Epoch 1:  10%|▉         | 247/2575 [05:01<47:24,  1.22s/it]
Training Epoch 1:  10%|▉         | 248/2575 [05:02<47:21,  1.22s/it]
Training Epoch 1:  10%|▉         | 249/2575 [05:04<47:19,  1.22s/it]
Training Epoch 1:  10%|▉         | 250/2575 [05:05<47:17,  1.22s/it]
Training Epoch 1:  10%|▉         | 251/2575 [05:06<47:16,  1.22s/it]
Training Epoch 1:  10%|▉         | 252/2575 [05:07<47:16,  1.22s/it]
Training Epoch 1:  10%|▉         | 253/2575 [05:08<47:16,  1.22s/it]
Training Epoch 1:  10%|▉         | 254/2575 [05:10<47:14,  1.22s/it]
Training Epoch 1:  10%|▉         | 255/2575 [05:11<47:14,  1.22s/it]
Training Epoch 1:  10%|▉         | 256/2575 [05:12<47:14,  1.22s/it]
Training Epoch 1:  10%|▉         | 257/2575 [05:13<47:12,  1.22s/it]
Training Epoch 1:  10%|█         | 258/2575 [05:15<47:11,  1.22s/it]
Training Epoch 1:  10%|█         | 259/2575 [05:16<47:08,  1.22s/it]
Training Epoch 1:  10%|█         | 260/2575 [05:17<47:06,  1.22s/it]
Training Epoch 1:  10%|█         | 261/2575 [05:18<47:05,  1.22s/it]
Training Epoch 1:  10%|█         | 262/2575 [05:19<47:02,  1.22s/it]
Training Epoch 1:  10%|█         | 263/2575 [05:21<47:02,  1.22s/it]
Training Epoch 1:  10%|█         | 264/2575 [05:22<47:01,  1.22s/it]
Training Epoch 1:  10%|█         | 265/2575 [05:23<46:59,  1.22s/it]
Training Epoch 1:  10%|█         | 266/2575 [05:24<46:57,  1.22s/it]
Training Epoch 1:  10%|█         | 267/2575 [05:26<46:59,  1.22s/it]
Training Epoch 1:  10%|█         | 268/2575 [05:27<46:58,  1.22s/it]
Training Epoch 1:  10%|█         | 269/2575 [05:28<46:56,  1.22s/it]
Training Epoch 1:  10%|█         | 270/2575 [05:29<46:55,  1.22s/it]
Training Epoch 1:  11%|█         | 271/2575 [05:30<46:53,  1.22s/it]
Training Epoch 1:  11%|█         | 272/2575 [05:32<46:56,  1.22s/it]
Training Epoch 1:  11%|█         | 273/2575 [05:33<46:53,  1.22s/it]
Training Epoch 1:  11%|█         | 274/2575 [05:34<46:51,  1.22s/it]
Training Epoch 1:  11%|█         | 275/2575 [05:35<46:54,  1.22s/it]
Training Epoch 1:  11%|█         | 276/2575 [05:37<46:51,  1.22s/it]
Training Epoch 1:  11%|█         | 277/2575 [05:38<46:49,  1.22s/it]
Training Epoch 1:  11%|█         | 278/2575 [05:39<46:45,  1.22s/it]
Training Epoch 1:  11%|█         | 279/2575 [05:40<46:43,  1.22s/it]
Training Epoch 1:  11%|█         | 280/2575 [05:41<46:43,  1.22s/it]
Training Epoch 1:  11%|█         | 281/2575 [05:43<46:41,  1.22s/it]
Training Epoch 1:  11%|█         | 282/2575 [05:44<46:39,  1.22s/it]
Training Epoch 1:  11%|█         | 283/2575 [05:45<46:39,  1.22s/it]
Training Epoch 1:  11%|█         | 284/2575 [05:46<46:38,  1.22s/it]
Training Epoch 1:  11%|█         | 285/2575 [05:48<46:35,  1.22s/it]
Training Epoch 1:  11%|█         | 286/2575 [05:49<46:34,  1.22s/it]
Training Epoch 1:  11%|█         | 287/2575 [05:50<46:33,  1.22s/it]
Training Epoch 1:  11%|█         | 288/2575 [05:51<46:32,  1.22s/it]
Training Epoch 1:  11%|█         | 289/2575 [05:52<46:33,  1.22s/it]
Training Epoch 1:  11%|█▏        | 290/2575 [05:54<46:31,  1.22s/it]
Training Epoch 1:  11%|█▏        | 291/2575 [05:55<46:30,  1.22s/it]
Training Epoch 1:  11%|█▏        | 292/2575 [05:56<46:28,  1.22s/it]
Training Epoch 1:  11%|█▏        | 293/2575 [05:57<46:27,  1.22s/it]
Training Epoch 1:  11%|█▏        | 294/2575 [05:59<46:29,  1.22s/it]
Training Epoch 1:  11%|█▏        | 295/2575 [06:00<46:26,  1.22s/it]
Training Epoch 1:  11%|█▏        | 296/2575 [06:01<46:27,  1.22s/it]
Training Epoch 1:  12%|█▏        | 297/2575 [06:02<46:24,  1.22s/it]
Training Epoch 1:  12%|█▏        | 298/2575 [06:03<46:22,  1.22s/it]
Training Epoch 1:  12%|█▏        | 299/2575 [06:05<46:20,  1.22s/it]
Training Epoch 1:  12%|█▏        | 300/2575 [06:06<46:17,  1.22s/it]
Training Epoch 1:  12%|█▏        | 301/2575 [06:07<46:15,  1.22s/it]
Training Epoch 1:  12%|█▏        | 302/2575 [06:08<46:14,  1.22s/it]
Training Epoch 1:  12%|█▏        | 303/2575 [06:10<46:12,  1.22s/it]
Training Epoch 1:  12%|█▏        | 304/2575 [06:11<46:10,  1.22s/it]
Training Epoch 1:  12%|█▏        | 305/2575 [06:12<46:10,  1.22s/it]
Training Epoch 1:  12%|█▏        | 306/2575 [06:13<46:07,  1.22s/it]
Training Epoch 1:  12%|█▏        | 307/2575 [06:14<46:06,  1.22s/it]
Training Epoch 1:  12%|█▏        | 308/2575 [06:16<46:04,  1.22s/it]
Training Epoch 1:  12%|█▏        | 309/2575 [06:17<46:03,  1.22s/it]
Training Epoch 1:  12%|█▏        | 310/2575 [06:18<46:02,  1.22s/it]
Training Epoch 1:  12%|█▏        | 311/2575 [06:19<46:00,  1.22s/it]
Training Epoch 1:  12%|█▏        | 312/2575 [06:21<46:01,  1.22s/it]
Training Epoch 1:  12%|█▏        | 313/2575 [06:22<46:00,  1.22s/it]
Training Epoch 1:  12%|█▏        | 314/2575 [06:23<45:59,  1.22s/it]
Training Epoch 1:  12%|█▏        | 315/2575 [06:24<45:57,  1.22s/it]
Training Epoch 1:  12%|█▏        | 316/2575 [06:25<45:56,  1.22s/it]
Training Epoch 1:  12%|█▏        | 317/2575 [06:27<45:55,  1.22s/it]
Training Epoch 1:  12%|█▏        | 318/2575 [06:28<45:52,  1.22s/it]
Training Epoch 1:  12%|█▏        | 319/2575 [06:29<45:51,  1.22s/it]
Training Epoch 1:  12%|█▏        | 320/2575 [06:30<45:51,  1.22s/it]
Training Epoch 1:  12%|█▏        | 321/2575 [06:31<45:49,  1.22s/it]
Training Epoch 1:  13%|█▎        | 322/2575 [06:33<45:50,  1.22s/it]
Training Epoch 1:  13%|█▎        | 323/2575 [06:34<45:47,  1.22s/it]
Training Epoch 1:  13%|█▎        | 324/2575 [06:35<45:47,  1.22s/it]
Training Epoch 1:  13%|█▎        | 325/2575 [06:36<45:45,  1.22s/it]
Training Epoch 1:  13%|█▎        | 326/2575 [06:38<45:45,  1.22s/it]
Training Epoch 1:  13%|█▎        | 327/2575 [06:39<45:43,  1.22s/it]
Training Epoch 1:  13%|█▎        | 328/2575 [06:40<45:41,  1.22s/it]
Training Epoch 1:  13%|█▎        | 329/2575 [06:41<45:40,  1.22s/it]
Training Epoch 1:  13%|█▎        | 330/2575 [06:42<45:38,  1.22s/it]
Training Epoch 1:  13%|█▎        | 331/2575 [06:44<45:39,  1.22s/it]
Training Epoch 1:  13%|█▎        | 332/2575 [06:45<45:37,  1.22s/it]
Training Epoch 1:  13%|█▎        | 333/2575 [06:46<45:36,  1.22s/it]
Training Epoch 1:  13%|█▎        | 334/2575 [06:47<45:34,  1.22s/it]
Training Epoch 1:  13%|█▎        | 335/2575 [06:49<45:35,  1.22s/it]
Training Epoch 1:  13%|█▎        | 336/2575 [06:50<45:33,  1.22s/it]
Training Epoch 1:  13%|█▎        | 337/2575 [06:51<45:30,  1.22s/it]
Training Epoch 1:  13%|█▎        | 338/2575 [06:52<45:28,  1.22s/it]
Training Epoch 1:  13%|█▎        | 339/2575 [06:53<45:27,  1.22s/it]
Training Epoch 1:  13%|█▎        | 340/2575 [06:55<45:25,  1.22s/it]
Training Epoch 1:  13%|█▎        | 341/2575 [06:56<45:24,  1.22s/it]
Training Epoch 1:  13%|█▎        | 342/2575 [06:57<45:22,  1.22s/it]
Training Epoch 1:  13%|█▎        | 343/2575 [06:58<45:21,  1.22s/it]
Training Epoch 1:  13%|█▎        | 344/2575 [07:00<45:19,  1.22s/it]
Training Epoch 1:  13%|█▎        | 345/2575 [07:01<45:19,  1.22s/it]
Training Epoch 1:  13%|█▎        | 346/2575 [07:02<45:18,  1.22s/it]
Training Epoch 1:  13%|█▎        | 347/2575 [07:03<45:18,  1.22s/it]
Training Epoch 1:  14%|█▎        | 348/2575 [07:04<45:16,  1.22s/it]
Training Epoch 1:  14%|█▎        | 349/2575 [07:06<45:14,  1.22s/it]
Training Epoch 1:  14%|█▎        | 350/2575 [07:07<45:12,  1.22s/it]
Training Epoch 1:  14%|█▎        | 351/2575 [07:08<45:12,  1.22s/it]
Training Epoch 1:  14%|█▎        | 352/2575 [07:09<45:11,  1.22s/it]
Training Epoch 1:  14%|█▎        | 353/2575 [07:11<45:10,  1.22s/it]
Training Epoch 1:  14%|█▎        | 354/2575 [07:12<45:09,  1.22s/it]
Training Epoch 1:  14%|█▍        | 355/2575 [07:13<45:07,  1.22s/it]
Training Epoch 1:  14%|█▍        | 356/2575 [07:14<45:06,  1.22s/it]
Training Epoch 1:  14%|█▍        | 357/2575 [07:15<45:07,  1.22s/it]
Training Epoch 1:  14%|█▍        | 358/2575 [07:17<45:04,  1.22s/it]
Training Epoch 1:  14%|█▍        | 359/2575 [07:18<45:03,  1.22s/it]
Training Epoch 1:  14%|█▍        | 360/2575 [07:19<45:04,  1.22s/it]
Training Epoch 1:  14%|█▍        | 361/2575 [07:20<45:02,  1.22s/it]
Training Epoch 1:  14%|█▍        | 362/2575 [07:22<44:59,  1.22s/it]
Training Epoch 1:  14%|█▍        | 363/2575 [07:23<44:57,  1.22s/it]
Training Epoch 1:  14%|█▍        | 364/2575 [07:24<44:56,  1.22s/it]
Training Epoch 1:  14%|█▍        | 365/2575 [07:25<44:54,  1.22s/it]
Training Epoch 1:  14%|█▍        | 366/2575 [07:26<44:53,  1.22s/it]
Training Epoch 1:  14%|█▍        | 367/2575 [07:28<44:52,  1.22s/it]
Training Epoch 1:  14%|█▍        | 368/2575 [07:29<44:51,  1.22s/it]
Training Epoch 1:  14%|█▍        | 369/2575 [07:30<44:48,  1.22s/it]
Training Epoch 1:  14%|█▍        | 370/2575 [07:31<44:46,  1.22s/it]
Training Epoch 1:  14%|█▍        | 371/2575 [07:32<44:46,  1.22s/it]
Training Epoch 1:  14%|█▍        | 372/2575 [07:34<44:45,  1.22s/it]
Training Epoch 1:  14%|█▍        | 373/2575 [07:35<44:44,  1.22s/it]
Training Epoch 1:  15%|█▍        | 374/2575 [07:36<44:44,  1.22s/it]
Training Epoch 1:  15%|█▍        | 375/2575 [07:37<44:44,  1.22s/it]
Training Epoch 1:  15%|█▍        | 376/2575 [07:39<44:43,  1.22s/it]
Training Epoch 1:  15%|█▍        | 377/2575 [07:40<44:40,  1.22s/it]
Training Epoch 1:  15%|█▍        | 378/2575 [07:41<44:41,  1.22s/it]
Training Epoch 1:  15%|█▍        | 379/2575 [07:42<44:39,  1.22s/it]
Training Epoch 1:  15%|█▍        | 380/2575 [07:43<44:37,  1.22s/it]
Training Epoch 1:  15%|█▍        | 381/2575 [07:45<44:38,  1.22s/it]
Training Epoch 1:  15%|█▍        | 382/2575 [07:46<44:34,  1.22s/it]
Training Epoch 1:  15%|█▍        | 383/2575 [07:47<44:33,  1.22s/it]
Training Epoch 1:  15%|█▍        | 384/2575 [07:48<44:31,  1.22s/it]
Training Epoch 1:  15%|█▍        | 385/2575 [07:50<44:31,  1.22s/it]
Training Epoch 1:  15%|█▍        | 386/2575 [07:51<44:31,  1.22s/it]
Training Epoch 1:  15%|█▌        | 387/2575 [07:52<44:29,  1.22s/it]
Training Epoch 1:  15%|█▌        | 388/2575 [07:53<44:27,  1.22s/it]
Training Epoch 1:  15%|█▌        | 389/2575 [07:54<44:26,  1.22s/it]
Training Epoch 1:  15%|█▌        | 390/2575 [07:56<44:24,  1.22s/it]
Training Epoch 1:  15%|█▌        | 391/2575 [07:57<44:25,  1.22s/it]
Training Epoch 1:  15%|█▌        | 392/2575 [07:58<44:26,  1.22s/it]
Training Epoch 1:  15%|█▌        | 393/2575 [07:59<44:25,  1.22s/it]
Training Epoch 1:  15%|█▌        | 394/2575 [08:01<44:24,  1.22s/it]
Training Epoch 1:  15%|█▌        | 395/2575 [08:02<44:21,  1.22s/it]
Training Epoch 1:  15%|█▌        | 396/2575 [08:03<44:20,  1.22s/it]
Training Epoch 1:  15%|█▌        | 397/2575 [08:04<44:18,  1.22s/it]
Training Epoch 1:  15%|█▌        | 398/2575 [08:05<44:16,  1.22s/it]
Training Epoch 1:  15%|█▌        | 399/2575 [08:07<44:15,  1.22s/it]
Training Epoch 1:  16%|█▌        | 400/2575 [08:08<44:15,  1.22s/it]
Training Epoch 1:  16%|█▌        | 401/2575 [08:09<44:12,  1.22s/it]
Training Epoch 1:  16%|█▌        | 402/2575 [08:10<44:10,  1.22s/it]
Training Epoch 1:  16%|█▌        | 403/2575 [08:12<44:09,  1.22s/it]
Training Epoch 1:  16%|█▌        | 404/2575 [08:13<44:08,  1.22s/it]
Training Epoch 1:  16%|█▌        | 405/2575 [08:14<44:07,  1.22s/it]
Training Epoch 1:  16%|█▌        | 406/2575 [08:15<44:04,  1.22s/it]
Training Epoch 1:  16%|█▌        | 407/2575 [08:16<44:02,  1.22s/it]
Training Epoch 1:  16%|█▌        | 408/2575 [08:18<44:01,  1.22s/it]
